id,prediction
812,1
813,2
814,2
815,0
816,1
817,1
818,1
819,0
820,1
821,2
822,1
823,1
824,1
825,1
826,0
827,2
828,1
829,1
830,1
831,0
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,2
843,1
844,1
845,0
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,2
855,1
856,1
857,1
858,2
859,2
860,1
861,1
862,2
863,1
864,1
865,1
866,2
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,2
876,2
877,2
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,2
890,1
891,1
892,1
893,2
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,0
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,2
911,1
912,1
913,1
914,0
915,1
916,1
917,1
918,2
919,2
920,2
921,1
922,1
923,2
924,1
925,2
926,0
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,2
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,2
968,1
969,1
970,1
971,2
972,1
973,1
974,1
975,2
976,1
977,1
978,1
979,1
980,2
981,1
982,0
983,2
984,1
985,2
986,1
987,1
988,0
989,1
990,1
991,2
992,2
993,1
994,2
995,1
996,1
997,0
998,1
999,1
1000,1
1001,1
1002,0
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,0
1010,1
1011,2
1012,2
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,2
1020,1
1021,1
1022,1
1023,2
1024,1
1025,1
1026,1
1027,0
1028,1
1029,1
1030,1
1031,1
1032,1
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,2
1040,1
1041,1
1042,1
1043,1
1044,1
1045,2
1046,1
1047,2
1048,1
1049,1
1050,2
1051,1
1052,1
1053,0
1054,1
1055,1
1056,1
1057,1
1058,2
1059,1
1060,1
1061,1
1062,1
1063,2
1064,1
1065,1
1066,1
1067,1
1068,0
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,2
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,0
1100,2
1101,1
1102,1
1103,1
1104,1
1105,2
1106,1
1107,1
1108,1
1109,2
1110,1
1111,1
1112,1
1113,2
1114,1
1115,2
1116,2
1117,1
1118,1
1119,1
1120,0
1121,2
1122,0
1123,1
1124,1
1125,1
1126,0
1127,1
1128,2
1129,1
1130,1
1131,2
1132,1
1133,1
1134,1
1135,1
1136,2
1137,1
1138,2
1139,1
1140,1
1141,0
1142,1
1143,1
1144,1
1145,2
1146,1
1147,1
1148,2
1149,2
1150,1
1151,2
1152,1
1153,1
1154,1
1155,1
1156,2
1157,1
1158,1
1159,2
1160,1
1161,1
1162,2
1163,2
1164,2
1165,1
1166,1
1167,1
1168,2
1169,1
1170,1
1171,1
1172,2
1173,2
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,0
1182,1
1183,1
1184,1
1185,0
1186,1
1187,1
1188,2
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,2
1199,1
1200,1
1201,1
1202,1
1203,1
1204,2
1205,1
1206,2
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,2
1217,2
1218,1
1219,2
1220,1
1221,2
1222,1
1223,2
1224,1
1225,2
1226,1
1227,0
1228,1
1229,1
1230,1
1231,1
1232,1
1233,2
1234,1
1235,1
1236,1
1237,1
1238,1
1239,0
1240,1
1241,1
1242,2
1243,0
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,2
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,0
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,2
1296,2
1297,1
1298,1
1299,2
1300,1
1301,1
1302,1
1303,1
1304,2
1305,1
1306,1
1307,2
1308,1
1309,1
1310,2
1311,2
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,2
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,2
1326,1
1327,1
1328,2
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,0
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,2
1348,2
1349,2
1350,1
1351,2
1352,1
1353,1
1354,2
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,2
1365,2
1366,2
1367,1
1368,1
1369,1
1370,1
1371,1
1372,2
1373,1
1374,1
1375,1
1376,1
1377,0
1378,2
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,0
1389,1
1390,1
1391,0
1392,2
1393,1
1394,2
1395,2
1396,2
1397,1
1398,2
1399,1
1400,1
1401,2
1402,1
1403,1
1404,2
1405,1
1406,1
1407,1
1408,1
1409,2
1410,1
1411,1
1412,1
1413,2
1414,1
1415,1
1416,2
1417,2
1418,0
1419,0
1420,2
1421,1
1422,1
1423,2
1424,2
1425,1
1426,2
1427,1
1428,2
1429,1
1430,1
1431,1
1432,1
1433,1
1434,2
1435,1
1436,0
1437,1
1438,1
1439,1
1440,1
1441,1
1442,2
1443,1
1444,1
1445,1
1446,0
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,2
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,2
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,2
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,2
1488,0
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,0
1497,1
1498,0
1499,1
1500,1
1501,2
1502,2
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,2
1513,1
1514,1
1515,0
1516,1
1517,1
1518,1
1519,1
1520,1
1521,2
1522,1
1523,2
1524,1
1525,1
1526,2
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,0
1537,2
1538,1
1539,2
1540,1
1541,1
1542,1
1543,0
1544,2
1545,1
1546,1
1547,1
1548,1
1549,1
1550,0
1551,1
1552,1
1553,2
1554,2
1555,2
1556,1
1557,2
1558,1
1559,1
1560,2
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,2
1576,1
1577,2
1578,1
1579,1
1580,1
1581,2
1582,2
1583,2
1584,1
1585,1
1586,1
1587,1
1588,2
1589,1
1590,2
1591,1
1592,1
1593,1
1594,1
1595,2
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,0
1605,2
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,2
1619,1
1620,1
1621,1
1622,1
1623,2
1624,1
1625,1
1626,0
1627,1
1628,1
1629,2
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,2
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,2
1647,1
1648,1
1649,1
1650,1
1651,2
1652,1
1653,1
1654,2
1655,2
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,2
1667,2
1668,1
1669,1
1670,2
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,2
1678,1
1679,1
1680,0
1681,1
1682,2
1683,2
1684,1
1685,0
1686,1
1687,1
1688,1
1689,0
1690,1
1691,2
1692,1
1693,1
1694,1
1695,1
1696,1
1697,2
1698,1
1699,1
1700,0
1701,1
1702,1
1703,1
1704,2
1705,1
1706,1
1707,2
1708,1
1709,1
1710,1
1711,1
1712,2
1713,1
1714,1
1715,1
1716,1
1717,2
1718,1
1719,1
1720,1
1721,2
1722,1
1723,2
1724,1
1725,1
1726,2
1727,0
1728,1
1729,1
1730,1
1731,1
1732,2
1733,1
1734,1
1735,1
1736,1
1737,0
1738,1
1739,2
1740,1
1741,2
1742,2
1743,1
1744,0
1745,1
1746,1
1747,2
1748,1
1749,1
1750,1
1751,1
1752,2
1753,2
1754,1
1755,1
1756,2
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,2
1765,1
1766,1
1767,2
1768,1
1769,1
1770,2
1771,1
1772,1
1773,2
1774,1
1775,1
1776,2
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,0
1785,1
1786,0
1787,1
1788,1
1789,2
1790,1
1791,1
1792,1
1793,2
1794,1
1795,1
1796,1
1797,1
1798,1
1799,2
1800,2
1801,1
1802,1
1803,1
1804,1
1805,2
1806,2
1807,1
1808,1
1809,1
1810,2
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,2
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,2
1827,1
1828,1
1829,1
1830,2
1831,1
1832,1
1833,1
1834,0
1835,1
1836,1
1837,1
1838,0
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,2
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,2
1855,1
1856,1
1857,1
1858,0
1859,1
1860,2
1861,1
1862,2
1863,1
1864,1
1865,1
1866,2
1867,1
1868,1
1869,2
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,2
1880,0
1881,1
1882,1
1883,2
1884,1
1885,1
1886,2
1887,1
1888,0
1889,1
1890,1
1891,1
1892,1
1893,2
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,2
1901,2
1902,1
1903,1
1904,1
1905,1
1906,1
1907,2
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,2
1915,2
1916,1
1917,1
1918,1
1919,1
1920,1
1921,2
1922,0
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,0
1931,1
1932,1
1933,2
1934,2
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,2
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,0
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,0
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,0
1976,1
1977,1
1978,1
1979,1
1980,1
1981,2
1982,1
1983,2
1984,0
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,2
1995,1
1996,1
1997,1
1998,1
1999,1
2000,2
2001,1
2002,1
2003,1
2004,2
2005,2
2006,1
2007,1
2008,1
2009,2
2010,1
2011,1
2012,1
2013,1
2014,1
2015,2
2016,1
2017,1
2018,1
2019,1
2020,1
2021,2
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,2
2030,1
2031,1
2032,1
2033,2
2034,2
2035,2
2036,1
2037,2
2038,2
2039,1
2040,1
2041,1
2042,1
2043,1
2044,0
2045,1
2046,2
2047,1
2048,1
2049,1
2050,1
2051,2
2052,2
2053,1
2054,0
2055,2
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,2
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,2
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,2
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,2
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,2
2121,1
2122,1
2123,0
2124,2
2125,1
2126,1
2127,2
2128,1
2129,2
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,2
2138,1
2139,1
2140,1
2141,2
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,2
2160,1
2161,1
2162,1
2163,1
2164,1
2165,2
2166,2
2167,1
2168,1
2169,2
2170,1
2171,1
2172,1
2173,2
2174,2
2175,1
2176,1
2177,1
2178,2
2179,1
2180,2
2181,1
2182,2
2183,1
2184,1
2185,1
2186,2
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,0
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,2
2206,1
2207,1
2208,1
2209,0
2210,1
2211,1
2212,1
2213,1
2214,2
2215,1
2216,1
2217,1
2218,1
2219,0
2220,1
2221,1
2222,2
2223,1
2224,2
2225,2
2226,1
2227,2
2228,1
2229,1
2230,1
2231,1
2232,2
2233,1
2234,1
2235,2
2236,1
2237,1
2238,2
2239,1
2240,1
2241,2
2242,1
2243,1
2244,1
2245,2
2246,1
2247,1
2248,1
2249,1
2250,1
2251,0
2252,1
2253,2
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,2
2263,1
2264,0
2265,1
2266,1
2267,1
2268,2
2269,2
2270,1
2271,1
2272,1
2273,1
2274,1
2275,2
2276,1
2277,2
2278,0
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,0
2302,0
2303,2
2304,2
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,0
2314,2
2315,1
2316,1
2317,1
2318,0
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,2
2326,2
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,2
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,2
2351,2
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,2
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,2
2370,0
2371,2
2372,1
2373,2
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,2
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,2
2397,0
2398,2
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,0
2407,1
2408,2
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,2
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,2
2425,1
2426,1
2427,1
2428,1
2429,1
2430,2
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,2
2439,2
2440,1
2441,1
2442,2
2443,1
2444,1
2445,1
2446,2
2447,2
2448,1
2449,1
2450,1
2451,2
2452,2
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,2
2461,1
2462,1
2463,1
2464,2
2465,1
2466,2
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,2
2476,1
2477,1
2478,1
2479,1
2480,2
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,2
2491,0
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,2
2501,2
2502,1
2503,1
2504,1
2505,1
2506,2
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,0
2514,2
2515,1
2516,2
2517,1
2518,2
2519,1
2520,0
2521,1
2522,1
2523,1
2524,1
2525,1
2526,2
2527,1
2528,1
2529,2
2530,1
2531,1
2532,1
2533,2
2534,1
2535,2
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,2
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,2
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,0
2562,1
2563,0
2564,1
2565,1
2566,1
2567,0
2568,2
2569,1
2570,1
2571,2
2572,2
2573,1
2574,1
2575,1
2576,2
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,2
2590,1
2591,2
2592,0
2593,1
2594,2
2595,1
2596,2
2597,1
2598,0
2599,0
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,2
2614,1
2615,1
2616,1
2617,2
2618,1
2619,1
2620,1
2621,1
2622,1
2623,0
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,2
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,0
2644,1
2645,1
2646,2
2647,1
2648,1
2649,1
2650,1
2651,1
2652,0
2653,1
2654,2
2655,2
2656,2
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,2
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,2
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,2
2691,1
2692,2
2693,1
2694,1
2695,2
2696,1
2697,1
2698,1
2699,2
2700,1
2701,2
2702,1
2703,1
2704,2
2705,1
2706,1
2707,1
2708,2
2709,2
2710,1
2711,1
2712,1
2713,1
2714,1
2715,2
2716,1
2717,2
2718,2
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,0
2727,2
2728,1
2729,1
2730,1
2731,1
2732,2
2733,0
2734,2
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,2
2745,1
2746,1
2747,1
2748,2
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,2
2768,1
2769,2
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,2
2778,2
2779,0
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,2
2787,1
2788,1
2789,2
2790,0
2791,1
2792,1
2793,1
2794,1
2795,1
2796,2
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,0
2804,1
2805,1
2806,2
2807,2
2808,1
2809,2
2810,1
2811,1
2812,1
2813,0
2814,1
2815,1
2816,1
2817,2
2818,1
2819,1
2820,2
2821,2
2822,1
2823,1
2824,0
2825,1
2826,1
2827,1
2828,2
2829,1
2830,1
2831,2
2832,1
2833,1
2834,2
2835,1
2836,1
2837,1
2838,1
2839,2
2840,1
2841,2
2842,2
2843,1
2844,1
2845,2
2846,2
2847,1
2848,2
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,2
2856,0
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,2
2865,1
2866,1
2867,1
2868,1
2869,1
2870,2
2871,0
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,2
2879,1
2880,1
2881,1
2882,1
2883,2
2884,2
2885,2
2886,1
2887,1
2888,1
2889,1
2890,1
2891,2
2892,1
2893,1
2894,2
2895,1
2896,1
2897,1
2898,1
2899,2
2900,1
2901,1
2902,2
2903,2
2904,2
2905,1
2906,2
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,2
2920,1
2921,1
2922,1
2923,1
2924,2
2925,2
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,2
2938,1
2939,0
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,2
2951,1
2952,1
2953,2
2954,1
2955,1
2956,1
2957,2
2958,1
2959,2
2960,1
2961,0
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,2
2978,1
2979,1
2980,1
2981,2
2982,2
2983,2
2984,2
2985,2
2986,1
2987,1
2988,1
2989,2
2990,1
2991,2
2992,1
2993,1
2994,2
2995,1
2996,1
